FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incident_Rate,Case_Fatality_Ratio
13017,Ben Hill,Georgia,US,2022-12-18 04:21:03,31.76095874,-83.22145359,4881,123,,,"Ben Hill, Georgia, US",29227.54491017964,2.519975414874001
13019,Berrien,Georgia,US,2022-12-18 04:21:03,31.27590016,-83.2252992,5652,94,,,"Berrien, Georgia, US",29138.52657627468,1.6631280962491153
13021,Bibb,Georgia,US,2022-12-18 04:21:03,32.80904227,-83.70489165,43615,819,,,"Bibb, Georgia, US",28476.942262615976,1.8777943368107302
13023,Bleckley,Georgia,US,2022-12-18 04:21:03,32.43829035,-83.33035166,3756,108,,,"Bleckley, Georgia, US",29177.34793754369,2.8753993610223643
13025,Brantley,Georgia,US,2022-12-18 04:21:03,31.19576557,-81.97743999,4602,114,,,"Brantley, Georgia, US",24082.892877701608,2.4771838331160363
13027,Brooks,Georgia,US,2022-12-18 04:21:03,30.83922642,-83.58303423,3931,95,,,"Brooks, Georgia, US",25431.843177848223,2.4166878656830324
13029,Bryan,Georgia,US,2022-12-18 04:21:03,32.00979311,-81.44002948,10762,107,,,"Bryan, Georgia, US",27158.25068766245,0.9942389890354952
13031,Bulloch,Georgia,US,2022-12-18 04:21:03,32.39577406,-81.74811421,17430,280,,,"Bulloch, Georgia, US",21894.784443774493,1.606425702811245
13033,Burke,Georgia,US,2022-12-18 04:21:03,33.05917989,-81.99928721,6097,121,,,"Burke, Georgia, US",27239.42277621409,1.984582581597507
13035,Butts,Georgia,US,2022-12-18 04:21:03,33.2830945,-83.9543504,7433,172,,,"Butts, Georgia, US",29808.309271735645,2.314005112336876
13037,Calhoun,Georgia,US,2022-12-18 04:21:03,31.53169785,-84.62725131,1512,25,,,"Calhoun, Georgia, US",24430.441105186623,1.6534391534391535
13039,Camden,Georgia,US,2022-12-18 04:21:03,30.92951916,-81.66601818,13340,137,,,"Camden, Georgia, US",24402.73661873925,1.0269865067466266
13043,Candler,Georgia,US,2022-12-18 04:21:03,32.40209349,-82.07702563,2502,106,,,"Candler, Georgia, US",23160.23326853652,4.236610711430855
13045,Carroll,Georgia,US,2022-12-18 04:21:03,33.58138199,-85.07976677,27327,492,,,"Carroll, Georgia, US",22774.018267884527,1.8004171698320341
13047,Catoosa,Georgia,US,2022-12-18 04:21:03,34.89872298,-85.13757014,16669,198,,,"Catoosa, Georgia, US",24665.581532997927,1.1878337032815405
13049,Charlton,Georgia,US,2022-12-18 04:21:03,30.78371028,-82.13951596,3368,65,,,"Charlton, Georgia, US",25149.34289127837,1.9299287410926367
13051,Chatham,Georgia,US,2022-12-18 04:21:03,32.00043026,-81.12489526,76628,1001,,,"Chatham, Georgia, US",26475.48630065992,1.3063110090306416
13053,Chattahoochee,Georgia,US,2022-12-18 04:21:03,32.34341231,-84.78809239,7782,22,,,"Chattahoochee, Georgia, US",71348.67516273953,0.28270367514777694
13055,Chattooga,Georgia,US,2022-12-18 04:21:03,34.47197698,-85.34535662,7436,146,,,"Chattooga, Georgia, US",29997.1761668482,1.963421194190425
13057,Cherokee,Georgia,US,2022-12-18 04:21:03,34.24393976,-84.47431861,73326,679,,,"Cherokee, Georgia, US",28336.031966240684,0.9260016910781987
13059,Clarke,Georgia,US,2022-12-18 04:21:03,33.95436462,-83.37124007,34207,253,,,"Clarke, Georgia, US",26655.289836438584,0.7396146987458707
13061,Clay,Georgia,US,2022-12-18 04:21:03,31.62221166,-84.97713865,594,7,,,"Clay, Georgia, US",20959.774170783345,1.1784511784511784
13063,Clayton,Georgia,US,2022-12-18 04:21:03,33.54187245,-84.35594188,75360,1064,,,"Clayton, Georgia, US",25785.61261359904,1.4118895966029723
13065,Clinch,Georgia,US,2022-12-18 04:21:03,30.91395822,-82.70432472,2406,45,,,"Clinch, Georgia, US",36355.394378966455,1.8703241895261846
13067,Cobb,Georgia,US,2022-12-18 04:21:03,33.94243204,-84.5761255,209000,2020,,,"Cobb, Georgia, US",27494.8989726906,0.9665071770334929
13069,Coffee,Georgia,US,2022-12-18 04:21:03,31.54892966,-82.8549206,11600,303,,,"Coffee, Georgia, US",26806.55374020752,2.6120689655172415
13071,Colquitt,Georgia,US,2022-12-18 04:21:03,31.18810588,-83.7677946,12677,272,,,"Colquitt, Georgia, US",27800.43859649123,2.145618048434172
13073,Columbia,Georgia,US,2022-12-18 04:21:03,33.54534185,-82.263524,41979,422,,,"Columbia, Georgia, US",26787.01328534783,1.00526453703042
13075,Cook,Georgia,US,2022-12-18 04:21:03,31.16068491,-83.42947229,5542,80,,,"Cook, Georgia, US",32090.33005211349,1.443522194153735
13077,Coweta,Georgia,US,2022-12-18 04:21:03,33.35334302,-84.76129976,39579,518,,,"Coweta, Georgia, US",26650.91004585581,1.308774855352586
13079,Crawford,Georgia,US,2022-12-18 04:21:03,32.71391813,-83.98061238,2138,64,,,"Crawford, Georgia, US",17236.3753627862,2.9934518241347052
13081,Crisp,Georgia,US,2022-12-18 04:21:03,31.92289565,-83.76811843,5440,144,,,"Crisp, Georgia, US",24316.1094224924,2.6470588235294117
13083,Dade,Georgia,US,2022-12-18 04:21:03,34.8549167,-85.50490424,3849,39,,,"Dade, Georgia, US",23883.0975428146,1.0132501948558068
13085,Dawson,Georgia,US,2022-12-18 04:21:03,34.44244079,-84.16964071,8052,106,,,"Dawson, Georgia, US",30841.1214953271,1.3164431197218083
13089,DeKalb,Georgia,US,2022-12-18 04:21:03,33.76944049,-84.22396017,184797,1903,,,"DeKalb, Georgia, US",24337.90730109562,1.029778621947326
13087,Decatur,Georgia,US,2022-12-18 04:21:03,30.87967778,-84.57619536,8216,137,,,"Decatur, Georgia, US",31116.49750037873,1.6674780915287244
13091,Dodge,Georgia,US,2022-12-18 04:21:03,32.17265114,-83.16948926,5783,166,,,"Dodge, Georgia, US",28066.00339723368,2.8704824485561127
13093,Dooly,Georgia,US,2022-12-18 04:21:03,32.15630737,-83.79746561,2738,74,,,"Dooly, Georgia, US",20448.095593726663,2.7027027027027026
13095,Dougherty,Georgia,US,2022-12-18 04:21:03,31.53328528,-84.21722377,23221,549,,,"Dougherty, Georgia, US",26400.700350175088,2.3642392661814737
13097,Douglas,Georgia,US,2022-12-18 04:21:03,33.70291126,-84.77026156,41867,452,,,"Douglas, Georgia, US",28608.81627409579,1.079609238779946
13099,Early,Georgia,US,2022-12-18 04:21:03,31.32155345,-84.90255207,3048,65,,,"Early, Georgia, US",29911.678115799805,2.1325459317585302
13101,Echols,Georgia,US,2022-12-18 04:21:03,30.71101099,-82.89687287,1040,12,,,"Echols, Georgia, US",25961.05841238143,1.1538461538461537
13103,Effingham,Georgia,US,2022-12-18 04:21:03,32.36616021,-81.34280942,15886,210,,,"Effingham, Georgia, US",24707.602339181285,1.3219186705275086
13105,Elbert,Georgia,US,2022-12-18 04:21:03,34.11302332,-82.83936148,5126,118,,,"Elbert, Georgia, US",26706.26237365844,2.3019898556379244
13107,Emanuel,Georgia,US,2022-12-18 04:21:03,32.59221302,-82.30239915,6642,165,,,"Emanuel, Georgia, US",29329.682946215667,2.4841915085817523
13109,Evans,Georgia,US,2022-12-18 04:21:03,32.15328841,-81.8870105,2764,69,,,"Evans, Georgia, US",25943.307677867462,2.496382054992764
13111,Fannin,Georgia,US,2022-12-18 04:21:03,34.86430205,-84.316964,5648,178,,,"Fannin, Georgia, US",21567.12998319841,3.151558073654391
13113,Fayette,Georgia,US,2022-12-18 04:21:03,33.41357794,-84.49089434,28266,368,,,"Fayette, Georgia, US",24703.507223324388,1.3019174980541994
13115,Floyd,Georgia,US,2022-12-18 04:21:03,34.26268279,-85.21577392,31182,555,,,"Floyd, Georgia, US",31657.49558366668,1.7798730036559554
13117,Forsyth,Georgia,US,2022-12-18 04:21:03,34.22604035,-84.1231513,64591,450,,,"Forsyth, Georgia, US",26444.40987177177,0.6966914895264046
13119,Franklin,Georgia,US,2022-12-18 04:21:03,34.37525597,-83.23159927,5958,112,,,"Franklin, Georgia, US",25517.1527688552,1.8798254447801275
13121,Fulton,Georgia,US,2022-12-18 04:21:03,33.79216944,-84.46319413,266783,2589,,,"Fulton, Georgia, US",25075.074933948155,0.9704516404718442
13123,Gilmer,Georgia,US,2022-12-18 04:21:03,34.69316688,-84.45802506,7962,190,,,"Gilmer, Georgia, US",25381.746310051323,2.386335091685506
13125,Glascock,Georgia,US,2022-12-18 04:21:03,33.22879932,-82.61297636,691,29,,,"Glascock, Georgia, US",23258.16223493773,4.196816208393632
13127,Glynn,Georgia,US,2022-12-18 04:21:03,31.23279254,-81.53811412,26534,430,,,"Glynn, Georgia, US",31109.59996248183,1.620562297429713
13129,Gordon,Georgia,US,2022-12-18 04:21:03,34.50487351,-84.87296253,19237,295,,,"Gordon, Georgia, US",33188.41329813847,1.5335031449810261
13131,Grady,Georgia,US,2022-12-18 04:21:03,30.87454847,-84.23418364,6680,112,,,"Grady, Georgia, US",27118.093614257297,1.6766467065868262
13133,Greene,Georgia,US,2022-12-18 04:21:03,33.5769205,-83.17139104,4605,90,,,"Greene, Georgia, US",25130.975769482644,1.9543973941368078
13135,Gwinnett,Georgia,US,2022-12-18 04:21:03,33.96044201,-84.02137802,248490,2051,,,"Gwinnett, Georgia, US",26540.98798397864,0.8253853273773593
13137,Habersham,Georgia,US,2022-12-18 04:21:03,34.63331566,-83.53094677,11215,282,,,"Habersham, Georgia, US",24741.881397811507,2.514489522960321
13139,Hall,Georgia,US,2022-12-18 04:21:03,34.32207823,-83.81896936,61353,909,,,"Hall, Georgia, US",30010.125170587115,1.4815901422913305
13141,Hancock,Georgia,US,2022-12-18 04:21:03,33.2721566,-82.99766919,1880,91,,,"Hancock, Georgia, US",22230.10523826416,4.840425531914893
13143,Haralson,Georgia,US,2022-12-18 04:21:03,33.79602175,-85.21005667,6099,183,,,"Haralson, Georgia, US",20471.938775510203,3.000491883915396
13145,Harris,Georgia,US,2022-12-18 04:21:03,32.73709786,-84.90538572,6891,121,,,"Harris, Georgia, US",19556.703371551823,1.7559135103758525
13147,Hart,Georgia,US,2022-12-18 04:21:03,34.34626973,-82.96567682,5424,111,,,"Hart, Georgia, US",20698.3400114482,2.0464601769911503
13149,Heard,Georgia,US,2022-12-18 04:21:03,33.29686567,-85.12886832,2493,61,,,"Heard, Georgia, US",20909.167155917134,2.446851183313277
13151,Henry,Georgia,US,2022-12-18 04:21:03,33.4533428,-84.1481466,69112,735,,,"Henry, Georgia, US",29464.403715877743,1.063491144808427
13153,Houston,Georgia,US,2022-12-18 04:21:03,32.45802497,-83.66879087,47655,530,,,"Houston, Georgia, US",30187.567701107924,1.1121603189591858
13155,Irwin,Georgia,US,2022-12-18 04:21:03,31.60213036,-83.27501387,2127,55,,,"Irwin, Georgia, US",22589.209855565,2.5858015984955336
13157,Jackson,Georgia,US,2022-12-18 04:21:03,34.13794553,-83.56814788,23962,310,,,"Jackson, Georgia, US",32835.00280910424,1.29371504882731
13159,Jasper,Georgia,US,2022-12-18 04:21:03,33.31535543,-83.68844964,3596,80,,,"Jasper, Georgia, US",25290.10478936634,2.2246941045606228
13161,Jeff Davis,Georgia,US,2022-12-18 04:21:03,31.80405727,-82.6372487,4264,76,,,"Jeff Davis, Georgia, US",28210.387032748924,1.7823639774859288
13163,Jefferson,Georgia,US,2022-12-18 04:21:03,33.05867328,-82.41609057,4099,117,,,"Jefferson, Georgia, US",26682.723603697435,2.8543547206635766
13165,Jenkins,Georgia,US,2022-12-18 04:21:03,32.79248718,-81.96040187,1700,68,,,"Jenkins, Georgia, US",19594.28307976026,4.0
13167,Johnson,Georgia,US,2022-12-18 04:21:03,32.70211082,-82.66166794,2540,82,,,"Johnson, Georgia, US",26340.350513325728,3.2283464566929134
13169,Jones,Georgia,US,2022-12-18 04:21:03,33.02512137,-83.56019163,5861,126,,,"Jones, Georgia, US",20396.728728032016,2.149803787749531
13171,Lamar,Georgia,US,2022-12-18 04:21:03,33.07841647,-84.14263877,5619,125,,,"Lamar, Georgia, US",29454.31671646485,2.224595123687489
13173,Lanier,Georgia,US,2022-12-18 04:21:03,31.0382857,-83.06472457,2617,30,,,"Lanier, Georgia, US",25107.93437589945,1.146350783339702
13175,Laurens,Georgia,US,2022-12-18 04:21:03,32.46325233,-82.92221316,15771,322,,,"Laurens, Georgia, US",33169.98275354394,2.041722148246782
13177,Lee,Georgia,US,2022-12-18 04:21:03,31.7793306,-84.14324253,8385,111,,,"Lee, Georgia, US",27957.45532141905,1.3237924865831843
13179,Liberty,Georgia,US,2022-12-18 04:21:03,31.82588896,-81.49251135,15211,162,,,"Liberty, Georgia, US",24759.501912590546,1.0650187364407337
13181,Lincoln,Georgia,US,2022-12-18 04:21:03,33.79201475,-82.45024131,1788,38,,,"Lincoln, Georgia, US",22572.907461179144,2.1252796420581657
13183,Long,Georgia,US,2022-12-18 04:21:03,31.75218791,-81.74952375,3379,36,,,"Long, Georgia, US",17275.934352472006,1.0654039656703167
13185,Lowndes,Georgia,US,2022-12-18 04:21:03,30.83568832,-83.27056716,35771,427,,,"Lowndes, Georgia, US",30467.77847810163,1.193704397416902
13187,Lumpkin,Georgia,US,2022-12-18 04:21:03,34.57286511,-84.00425681,8543,136,,,"Lumpkin, Georgia, US",25418.03034811068,1.5919466229661712
13193,Macon,Georgia,US,2022-12-18 04:21:03,32.35207048,-84.04234127,2597,53,,,"Macon, Georgia, US",20058.700857341468,2.0408163265306123
13195,Madison,Georgia,US,2022-12-18 04:21:03,34.12920917,-83.21218732,7760,119,,,"Madison, Georgia, US",25970.548862115127,1.5335051546391754
13197,Marion,Georgia,US,2022-12-18 04:21:03,32.3483402,-84.52733571,1808,55,,,"Marion, Georgia, US",21629.38150496471,3.0420353982300883
13189,McDuffie,Georgia,US,2022-12-18 04:21:03,33.47851918,-82.48252774,5999,110,,,"McDuffie, Georgia, US",28148.46096096096,1.833638939823304
13191,McIntosh,Georgia,US,2022-12-18 04:21:03,31.49683595,-81.40163426,2762,39,,,"McIntosh, Georgia, US",19209.9040200306,1.4120202751629254
13199,Meriwether,Georgia,US,2022-12-18 04:21:03,33.04163534,-84.68859732,5339,157,,,"Meriwether, Georgia, US",25223.22483110502,2.940625585315602
13201,Miller,Georgia,US,2022-12-18 04:21:03,31.16568912,-84.73151117,1956,30,,,"Miller, Georgia, US",34207.76495278069,1.5337423312883436
13205,Mitchell,Georgia,US,2022-12-18 04:21:03,31.22483255,-84.19381821,6057,125,,,"Mitchell, Georgia, US",27704.34066688012,2.0637279181112764
13207,Monroe,Georgia,US,2022-12-18 04:21:03,33.014289,-83.92097166,6793,184,,,"Monroe, Georgia, US",24631.95300601929,2.7086706904166054
13209,Montgomery,Georgia,US,2022-12-18 04:21:03,32.17201038,-82.53527476,2264,56,,,"Montgomery, Georgia, US",24683.820322721327,2.4734982332155475
13211,Morgan,Georgia,US,2022-12-18 04:21:03,33.59232073,-83.49129491,5335,71,,,"Morgan, Georgia, US",27676.90392197552,1.330834114339269
13213,Murray,Georgia,US,2022-12-18 04:21:03,34.78897608,-84.74993177,13124,202,,,"Murray, Georgia, US",32731.44453312051,1.5391648887534288
13215,Muscogee,Georgia,US,2022-12-18 04:21:03,32.50931999,-84.87142262,44135,898,,,"Muscogee, Georgia, US",22544.427360818107,2.0346663645632717
13217,Newton,Georgia,US,2022-12-18 04:21:03,33.55514538,-83.8454714,29403,487,,,"Newton, Georgia, US",26312.82216494845,1.6562935754854946
13219,Oconee,Georgia,US,2022-12-18 04:21:03,33.83749973,-83.43679568,10171,114,,,"Oconee, Georgia, US",25250.74478649454,1.1208337429947892
13221,Oglethorpe,Georgia,US,2022-12-18 04:21:03,33.8786296,-83.08278123,3665,63,,,"Oglethorpe, Georgia, US",24018.611966708173,1.718963165075034
80013,Out of GA,Georgia,US,2022-12-18 04:21:03,,,96675,1589,,,"Out of GA, Georgia, US",,1.643651409361262
13223,Paulding,Georgia,US,2022-12-18 04:21:03,33.91969522,-84.86848792,44966,465,,,"Paulding, Georgia, US",26659.631107448404,1.034114664413112
13225,Peach,Georgia,US,2022-12-18 04:21:03,32.56934316,-83.82937,7639,147,,,"Peach, Georgia, US",27731.79408988601,1.924335646026967
13227,Pickens,Georgia,US,2022-12-18 04:21:03,34.46589159,-84.46406611,9729,184,,,"Pickens, Georgia, US",29851.79957657021,1.8912529550827424
13229,Pierce,Georgia,US,2022-12-18 04:21:03,31.35928155,-82.21598442,6266,142,,,"Pierce, Georgia, US",32191.11225276137,2.2661985317586977
13231,Pike,Georgia,US,2022-12-18 04:21:03,33.09310242,-84.38790389,6250,106,,,"Pike, Georgia, US",32960.658158422106,1.696
13233,Polk,Georgia,US,2022-12-18 04:21:03,34.00267074,-85.18677781,13437,209,,,"Polk, Georgia, US",31532.63088728792,1.5554067128079185
13235,Pulaski,Georgia,US,2022-12-18 04:21:03,32.23334561,-83.4754996,2567,84,,,"Pulaski, Georgia, US",23049.2951423184,3.272302298402805
13237,Putnam,Georgia,US,2022-12-18 04:21:03,33.32056115,-83.37552891,5100,111,,,"Putnam, Georgia, US",23057.100230571003,2.176470588235294
13239,Quitman,Georgia,US,2022-12-18 04:21:03,31.86728114,-85.01773177,523,5,,,"Quitman, Georgia, US",22749.021313614616,0.9560229445506692
13241,Rabun,Georgia,US,2022-12-18 04:21:03,34.88389445,-83.40304637,4020,104,,,"Rabun, Georgia, US",23458.01482173076,2.5870646766169156
13243,Randolph,Georgia,US,2022-12-18 04:21:03,31.76622818,-84.75732369,1719,49,,,"Randolph, Georgia, US",25361.46355857185,2.8504944735311226
13245,Richmond,Georgia,US,2022-12-18 04:21:03,33.35777107,-82.07026432,58748,952,,,"Richmond, Georgia, US",29008.77946651656,1.6204806972152244
13247,Rockdale,Georgia,US,2022-12-18 04:21:03,33.65145002,-84.02202167,22703,339,,,"Rockdale, Georgia, US",24976.89667312093,1.493194731973748
13249,Schley,Georgia,US,2022-12-18 04:21:03,32.2654021,-84.31258912,1353,11,,,"Schley, Georgia, US",25737.112421533195,0.8130081300813008
13251,Screven,Georgia,US,2022-12-18 04:21:03,32.74976524,-81.60779441,3063,75,,,"Screven, Georgia, US",21931.83445510525,2.4485798237022527
13253,Seminole,Georgia,US,2022-12-18 04:21:03,30.93464824,-84.86823924,2395,36,,,"Seminole, Georgia, US",29604.449938195303,1.5031315240083507
13255,Spalding,Georgia,US,2022-12-18 04:21:03,33.26310031,-84.28013991,18666,442,,,"Spalding, Georgia, US",27983.748856873004,2.3679417122040074
13257,Stephens,Georgia,US,2022-12-18 04:21:03,34.55151201,-83.29405315,7016,176,,,"Stephens, Georgia, US",27062.68081002893,2.508551881413911
13259,Stewart,Georgia,US,2022-12-18 04:21:03,32.07996777,-84.83208037,3106,36,,,"Stewart, Georgia, US",46911.342697477725,1.1590470057952351
13261,Sumter,Georgia,US,2022-12-18 04:21:03,32.03650571,-84.19821492,8313,182,,,"Sumter, Georgia, US",28156.753827394663,2.1893419944664982
13263,Talbot,Georgia,US,2022-12-18 04:21:03,32.69642758,-84.53351366,1328,34,,,"Talbot, Georgia, US",21436.642453591605,2.5602409638554215
13265,Taliaferro,Georgia,US,2022-12-18 04:21:03,33.56543317,-82.88136816,325,4,,,"Taliaferro, Georgia, US",21145.08783344177,1.2307692307692308
13267,Tattnall,Georgia,US,2022-12-18 04:21:03,32.04785085,-82.05539188,5631,143,,,"Tattnall, Georgia, US",22269.2398955944,2.5395134079204404
13269,Taylor,Georgia,US,2022-12-18 04:21:03,32.55792548,-84.25077141,2329,51,,,"Taylor, Georgia, US",29039.90024937656,2.18978102189781
13271,Telfair,Georgia,US,2022-12-18 04:21:03,31.92829517,-82.93491155,3402,88,,,"Telfair, Georgia, US",21450.18915510719,2.586713697824809
13273,Terrell,Georgia,US,2022-12-18 04:21:03,31.77527543,-84.44069698,2411,70,,,"Terrell, Georgia, US",28261.634040557965,2.903359601824969
13275,Thomas,Georgia,US,2022-12-18 04:21:03,30.86392347,-83.91847289,13364,232,,,"Thomas, Georgia, US",30064.5654765922,1.7360071834780006
13277,Tift,Georgia,US,2022-12-18 04:21:03,31.45743864,-83.5236119,13293,236,,,"Tift, Georgia, US",32705.93445527015,1.7753704957496426
13279,Toombs,Georgia,US,2022-12-18 04:21:03,32.12059861,-82.32957247,7824,212,,,"Toombs, Georgia, US",29161.386507640706,2.7096114519427403
13281,Towns,Georgia,US,2022-12-18 04:21:03,34.91369188,-83.7410746,2944,122,,,"Towns, Georgia, US",24457.92140898895,4.144021739130435
13283,Treutlen,Georgia,US,2022-12-18 04:21:03,32.40422134,-82.56904553,1829,69,,,"Treutlen, Georgia, US",26503.40530357919,3.77255330781848
13285,Troup,Georgia,US,2022-12-18 04:21:03,33.03349196,-85.02812115,18165,412,,,"Troup, Georgia, US",25978.947970595807,2.268097990641343
13287,Turner,Georgia,US,2022-12-18 04:21:03,31.71612656,-83.62069378,3040,65,,,"Turner, Georgia, US",38071.38384470883,2.138157894736842
13289,Twiggs,Georgia,US,2022-12-18 04:21:03,32.67435595,-83.43078662,1776,73,,,"Twiggs, Georgia, US",21871.92118226601,4.11036036036036
90013,Unassigned,Georgia,US,2022-12-18 04:21:03,,,12680,1,,,"Unassigned, Georgia, US",,0.007886435331230283
13291,Union,Georgia,US,2022-12-18 04:21:03,34.82995757,-83.98967069,5927,176,,,"Union, Georgia, US",24180.97996817755,2.9694617850514593
13293,Upson,Georgia,US,2022-12-18 04:21:03,32.87920671,-84.30024826,9176,253,,,"Upson, Georgia, US",34863.22188449848,2.757192676547515
13295,Walker,Georgia,US,2022-12-18 04:21:03,34.73376362,-85.30165174,19439,275,,,"Walker, Georgia, US",27865.139547884923,1.4146818251967694
13297,Walton,Georgia,US,2022-12-18 04:21:03,33.78017694,-83.73552314,25270,469,,,"Walton, Georgia, US",26714.45032930555,1.8559556786703602
13299,Ware,Georgia,US,2022-12-18 04:21:03,31.05449097,-82.42224148,11145,299,,,"Ware, Georgia, US",31188.783791347178,2.682817406908928
13301,Warren,Georgia,US,2022-12-18 04:21:03,33.41146451,-82.67795848,1261,35,,,"Warren, Georgia, US",24000.761324704985,2.775574940523394
13303,Washington,Georgia,US,2022-12-18 04:21:03,32.96711864,-82.79357039,4987,141,,,"Washington, Georgia, US",24477.274958280163,2.827351112893523
13305,Wayne,Georgia,US,2022-12-18 04:21:03,31.5521809,-81.91894878,8663,221,,,"Wayne, Georgia, US",28947.10462124503,2.5510793027819463
13307,Webster,Georgia,US,2022-12-18 04:21:03,32.04066113,-84.54742852,520,10,,,"Webster, Georgia, US",19946.298427311085,1.9230769230769231
13309,Wheeler,Georgia,US,2022-12-18 04:21:03,32.12009104,-82.72574721,1545,39,,,"Wheeler, Georgia, US",19669.00063653724,2.5242718446601944
13311,White,Georgia,US,2022-12-18 04:21:03,34.64624278,-83.74905525,8019,177,,,"White, Georgia, US",26037.40502630041,2.2072577628133185
13313,Whitfield,Georgia,US,2022-12-18 04:21:03,34.80987459,-84.96093476,38177,477,,,"Whitfield, Georgia, US",36488.32052605421,1.2494433821410798
13315,Wilcox,Georgia,US,2022-12-18 04:21:03,31.97496928,-83.43438555,2332,72,,,"Wilcox, Georgia, US",27006.3694267516,3.0874785591766725
13317,Wilkes,Georgia,US,2022-12-18 04:21:03,33.78290391,-82.74286107,2579,55,,,"Wilkes, Georgia, US",26378.234632300297,2.1326095385808452
13319,Wilkinson,Georgia,US,2022-12-18 04:21:03,32.80291082,-83.17140684,2580,64,,,"Wilkinson, Georgia, US",28813.937904847,2.4806201550387597
13321,Worth,Georgia,US,2022-12-18 04:21:03,31.55162306,-83.85090513,5336,126,,,"Worth, Georgia, US",26354.52165752951,2.361319340329835
99999,,Grand Princess,US,2020-08-04 02:27:56,,,103,3,,,"Grand Princess, US",,2.912621359223301
66,,Guam,US,2022-12-18 04:21:03,13.4443,144.7937,59677,411,,,"Guam, US",36337.67483209421,0.6887075422692159
15001,Hawaii,Hawaii,US,2022-12-18 04:21:03,19.60121157,-155.5210167,41275,225,,,"Hawaii, Hawaii, US",20482.54951293465,0.5451241671714112
15003,Honolulu,Hawaii,US,2022-12-18 04:21:03,21.45803166,-157.9712182,256922,1294,,,"Honolulu, Hawaii, US",26362.79029677917,0.5036548057387067
15007,Kauai,Hawaii,US,2022-12-18 04:21:03,22.03935037,-159.5966786,18515,46,,,"Kauai, Hawaii, US",25611.05501224185,0.2484472049689441
15009,Maui,Hawaii,US,2022-12-18 04:21:03,20.86399628,-156.5689097,44257,170,,,"Maui, Hawaii, US",26435.188780111937,0.384120026210543
80015,Out of HI,Hawaii,US,2022-12-18 04:21:03,,,8945,13,,,"Out of HI, Hawaii, US",,0.14533258803801005
90015,Unassigned,Hawaii,US,2022-12-18 04:21:03,,,0,0,,,"Unassigned, Hawaii, US",,
16001,Ada,Idaho,US,2022-12-18 04:21:03,43.4526575,-116.2415516,156596,1104,,,"Ada, Idaho, US",32516.658464618024,0.7049988505453524
16003,Adams,Idaho,US,2022-12-18 04:21:03,44.89333571,-116.4545247,794,16,,,"Adams, Idaho, US",18490.917559385187,2.0151133501259446
16005,Bannock,Idaho,US,2022-12-18 04:21:03,42.67002716,-112.2233311,24101,270,,,"Bannock, Idaho, US",27447.38520408163,1.1202854653333887
16007,Bear Lake,Idaho,US,2022-12-18 04:21:03,42.28269683,-111.3289238,1120,18,,,"Bear Lake, Idaho, US",18285.714285714286,1.6071428571428572
16009,Benewah,Idaho,US,2022-12-18 04:21:03,47.21754179,-116.6586851,2682,44,,,"Benewah, Idaho, US",28844.91288449129,1.6405667412378822
16011,Bingham,Idaho,US,2022-12-18 04:21:03,43.2167288,-112.3978437,11005,172,,,"Bingham, Idaho, US",23509.431543867893,1.562925942753294
16013,Blaine,Idaho,US,2022-12-18 04:21:03,43.4085812,-113.9752658,7063,32,,,"Blaine, Idaho, US",30680.68285478476,0.4530652697154184
16015,Boise,Idaho,US,2022-12-18 04:21:03,43.98829931,-115.7309284,1260,14,,,"Boise, Idaho, US",16089.899118886477,1.1111111111111112
16017,Bonner,Idaho,US,2022-12-18 04:21:03,48.29996017,-116.6017932,10077,197,,,"Bonner, Idaho, US",22031.52670587464,1.9549469088022229
16019,Bonneville,Idaho,US,2022-12-18 04:21:03,43.38713372,-111.6161537,34843,300,,,"Bonneville, Idaho, US",29264.58483815155,0.8610050799299716
16021,Boundary,Idaho,US,2022-12-18 04:21:03,48.76684761,-116.4630179,2367,69,,,"Boundary, Idaho, US",19330.338913842384,2.915082382762991
16023,Butte,Idaho,US,2022-12-18 04:21:03,43.72592209,-113.1735463,545,12,,,"Butte, Idaho, US",20985.75279168271,2.2018348623853212
16025,Camas,Idaho,US,2022-12-18 04:21:03,43.46665742,-114.8065892,176,2,,,"Camas, Idaho, US",15913.200723327303,1.1363636363636365
16027,Canyon,Idaho,US,2022-12-18 04:21:03,43.61970148,-116.7095499,68923,716,,,"Canyon, Idaho, US",29986.208336777625,1.0388404451344253
16029,Caribou,Idaho,US,2022-12-18 04:21:03,42.77149116,-111.5597683,1655,34,,,"Caribou, Idaho, US",23130.67784765898,2.054380664652568
16031,Cassia,Idaho,US,2022-12-18 04:21:03,42.28347888,-113.6012409,5473,55,,,"Cassia, Idaho, US",22775.697045359968,1.0049333089713137
16033,Clark,Idaho,US,2022-12-18 04:21:03,44.28496071,-112.3505704,116,1,,,"Clark, Idaho, US",13727.810650887574,0.8620689655172413
16035,Clearwater,Idaho,US,2022-12-18 04:21:03,46.67459924,-115.6622393,2601,38,,,"Clearwater, Idaho, US",29705.34490634993,1.4609765474817378
16037,Custer,Idaho,US,2022-12-18 04:21:03,44.24186819,-114.2855494,691,9,,,"Custer, Idaho, US",16013.904982618771,1.3024602026049203
